comment: 	[[['1809046071', '({'], u'\u8981\u7684', u'2015-9-13'], [['3893160417', '2663425701'], u'\u6e05\u65e9\u516b\u795e\uff0c\u4f60\u6015\u662f\u836f\u6ca1\u5403\u54e6', u'2015-9-13'], [['3893160417', '3738021880'], u'\u4f60\u4eec\u662f\u6211\u575a\u5f3a\u7684\u540e\u76fe\u54ce\u5440\u77eb\u60c5\u4e86\uff0c\u6628\u5929\u665a\u4e0a\u559d\u9ebb\u4e86\u54c7', u'2015-9-13'], [['2663425701'], u'\u7a81\u7136\u53d1\u73b0\u4f60\u8eab\u6750\u8fd8\u662f\u53ef\u4ee5\u7684', u'2015-9-13'], [['3738021880'], u'\u5728\u575a\u5f3a\u624d\u80fd\u6210\u957f\uff0c\u4e00\u6709\u65f6\u95f4\u6211\u4f1a\u6765\u966a\u4f60\u7684\u3002[\u5f1f\u5f1f\u7693\u7693]', u'2015-9-13'], [['3893160417', '1809046071'], u'\u5728\u91cd\u5e86\u5403\u597d\u800d\u597d\uff0c\u6211\u6709\u4f11\u5047\u5c31\u6765\u5f6d\u5dde\u627e\u4f60\uff0c\u987a\u4fbf\u5e26\u4e0a\u5b54\u9896', u'2015-9-12'], [['1809046071'], u'\u8fd8\u4f1a\u518d\u6765\uff0c\u4f60\u4e5f\u8981\u5b66\u7740\u66f4\u5f3a\u5927', u'2015-9-12']]
mc: 	来看看我拍的视频：“很久很久以前的了，突然翻出来看看”，点此播放>>O美拍（通过 #美拍# 拍摄）
srn: 	美拍
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CxM84F3Ut?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '3738021880'], u'\u4e0b\u5468\u56db\u7b49\u7740\u6211\uff0c\u7ea6\u5417', u'2015-8-23'], [['3738021880'], u'', u'2015-8-23']]
uid: 	3893160417
cc: 	2
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	1
pt: 	2015-08-22 15:40
nc: 
mid: 	3878664837746996
lp: 	['3738021880']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	这件衣服穿了三天了，明天要上班liao：“#在路上#第一次去️，三天假期就这样结束了”，点此播放>> O美拍（通过 #美拍# 拍摄）
srn: 	美拍
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Cx0qLwvly?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['1809046071'], u'\u8001\u5b50', u'2015-8-20']]
uid: 	3893160417
cc: 	1
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	8
pt: 	2015-08-20 22:39
nc: 
mid: 	3878045448193623
lp: 	['5016334028', '3889026554', '3959478880', '3294177473', '3851544753', '5089311177', '3577747280', '3738021880']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	去年情人节今年情人节我们都一起过，你个老女人好久嫁出去哟 2彭州市
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CwKjKynxd?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	1
pt: 	2015-08-20 22:05
nc: 
mid: 	3878036883231699
lp: 	['5605345096']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	：“#周四#呵呵呵，旁边大侠玩儿的比我嗨”，点此播放>> O美拍（通过 #美拍# 拍摄）
srn: 	美拍
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CwK5WdyIb?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '5173818046'], u'', u'2015-8-20'], [['5173818046'], u'', u'2015-8-20'], [['1809046071', '({'], u'\u6211\u8bf4\u7684\u662f\u6211\u4eec\u4e5f\u662f\u6700\u540e\u4e00\u4e2a\u591c\u73ed\u4e0a\u4e0a\u534a\u591c\uff0c\u5230\u4e86\u6253\u7535\u8bdd', u'2015-8-20'], [['3893160417', '5145708188'], u'\u7b80\u76f4\u5e78\u798f\u60e8\u4e86', u'2015-8-20'], [['3893160417', '3912368480'], u'\u4f60\u4e0d\u662f\u4e0a\u4e0a\u534a\u591c\u5417\uff0c\u6211\u51fa\u95e8\u4e86', u'2015-8-20'], [['5145708188'], u'\u5e78\u798f\u5662', u'2015-8-20'], [['1809046071'], u'\u6211\u6ca1\u4e0a\u591c\u73ed\uff0c\u74dc\u516e\u516e\u4e86\uff0c\u6211\u7b49\u4f60\u6765', u'2015-8-20']]
uid: 	3893160417
cc: 	7
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	3
pt: 	2015-08-20 00:45
nc: 	3912368480	5173818046
mid: 	3877714735462886
lp: 	['5623362266', '3889026554', '3577747280']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	，今天七夕节，我们三个都在上夜班，你说啥情况昵@你的朋友小哪吒 @罗让达吉
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CwBIlmV94?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	1373
rmc: 	北京大学医学网络教育学院邀请@急救医生贾大成 制作的《现场心肺复苏》。通过简短的视频，可以使您了解现场心肺复苏的操作与AED（自动体外除颤器）的使用。 O秒拍视频 .
rpt: 	2015-08-18 16:55
ruid: 	1283658605
lc: 	0
pt: 	2015-08-18 18:44
nc: 
mid: 	3877261675982849
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/1283658605/Cwpd90zjH
repost: 	[]
rcc: 	51
run: 	急救医生贾大成
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	87
mc: 	这个必须有 
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CwpVBp6pz?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '5173818046'], u'\u0107\x97\u013d\xe4\u015f\x86\xe4\u015f\x86', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['5173818046', '({'], u'\u013a\xa4\xa7\xe7\x88\u02c7\u010f\u017a\x9f\xe4\u02dd\xa0\u0111\x9f\x90\x82\xe9\x80\u017a', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '5173818046'], u'\u013a\xb0\x8f\u013a\u017c\x83\xe7\x82\u0161\u013a\xb0\x8f\xe4\u017a\x99\u013a\xad\x90\u010f\u017a\x8c\u013a\xa4\xa7\xe7\x88\u02c7\u010d\u015a\x81\u013a\x8e\u0165\xe4\xb8\x8a\u013a\xa4\x9c\xe7\x8f\xad\xe4\u015f\x86', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['5173818046'], u'\u017a\x9a\xe7\x9c\x8b\u0107\x9d\u013d\u010f\u017a\x8c\u0107\x88\x91\u010d\u017c\x98\u0107\x98\u017b\u0107\u0142\xa8\u0107\x84\x8f\xe7\x82\u0161\u013a\x84\u017c\u0107\u017b\x94\u010d\u017e\x83\u013a\u013d\u02dd\u013a\x93\u015a', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '({'], u'\u013a\x93\x8e\u013a\x93\x9f\u010f\u017a\x8c\xe7\x9c\x8b\u0107\x9d\u013d\u013a\u013d\u0142\u0107\x9c\x8b\u013a\x8f\x8b\u010d\xb0\x83\u0107\x95\x99\xe7\x9a\x84\xe4\xb8\x8d\xe9\x94\x99\u010f\u017a\x8c\u013a\x98\xb4\u013a\u02c7\xb4\xe7\x9c\x9f\xe7\x94\x9c', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '2181622405'], u'\u013a\x93\x8e\u013a\x93\x9f\u010f\u017a\x8c\u010d\u017c\x99\u0107\x9a\xb4\u010d\x84\u017e\u0107\xb0\x94\u010d\u02c7\x9f\xe4\u02dd\xa0\u0107\u017b\x94\u013a\u02c7\u017d\u010d\u017c\x9c\xe4\u015f\x86', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['5053556838', '({'], u'\xe4\u02dd\xa0\u0107\x98\u017b\u0107\x88\x91\u013a\xa7\x90 \xe4\u02dd\xa0\u013a\u017e\u02c7\u010d\u0104\x8c\xe4\xb8\x80\xe4\u015f\x9b', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['2181622405'], u'\u017a\x9a\u010d\u017c\x99\xe4\u0161\x88\u0107\x9a\xb4\u010d\u015f\x81\u013a\x97\u015a', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '({'], u'\u013a\u02dd\u017a\u0107\xad\xa4\u013a\u02dd\u017a\u0107\xad\xa4\u013a\x95\u015a', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '3912368480'], u'\u010d\u017e\u017e\u013a\x90\x89\u013a\x9c\xa8\xe7\u0165\x99\u0107\x88\x91\u0107\x89\x93\u010f\u017a\x8c\xe7\xad\x89\u013a\x93\x88\u0107\x88\x91\xe7\u0165\x99\xe4\u02dd\xa0\u0107\x89\x93\u010d\u017c\x87\u0107\x9d\u013d', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['1809046071', '({'], u'\xe4\u02dd\xa0\u013a\u015a\u0161\u010f\u017a\x8c\u0107\x89\u017e\u013a\x88\xb0\xe9\x82\u0141\xe4\xb8\u015e\u013a\x8f\u02c7\xe4\u015f\x86\xe7\u0165\x99\xe4\u02dd\xa0\u0107\x89\x93\u010d\u017c\x87\u0107\x9d\u013d\xe4\u02dd\xa0\u013a\x8f\x88\xe9\x80\x9a\u010d\u017b\x9d\xe4\xb8\xad', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['1809046071', '({'], u'\u010d\u015a\x81\u010f\u017a\x8c\xe4\u02dd\xa0\xe7\u0165\x99\u0107\x88\x91\u0107\x89\x93\u010d\u017c\x87\u0107\x9d\u013d\u010f\u017a\x8c\u0107\x88\x91\u0107\u02db\u0104\u013a\u017e\x97\xe4\u02dd\xa0\xe9\x82\u0141\xe4\xb8\u015e\u013a\x8f\u02c7', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '3912368480'], u'133\xe7\x9a\x84\u0107\u02db\u0104\u0107\x9c\x89\u013a\x85\u0142\u0107\x9c\u015f\u013a\x95\x8a\u010f\u017a\x8c\u013a\xa4\xa7\u013a\x90\x8e\u013a\xa4\u0160\xe4\u017a\x91\xe4\xb8\x8d\xe4\u017a\x91\u010f\u017a\x8c\u0107\x88\x91\xe4\u017a\x91\xe4\xb8\x89\u013a\xa4\u0160', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['1809046071', '({'], u'\xe4\u02dd\xa0\xe4\xb8\xa4\xe4\xb8\u015e\u013a\x8f\u02c7\xe9\x83\u02dd\u013a\x85\u0142\u0107\x9c\u015f\u010f\u017a\x9f\u0107\x88\x91\u013a\x90\x8e\u013a\xa4\u0160\xe4\u0161\x9f\xe4\u017a\x91\u013a\x81\x87\u010f\u017a\x8c\u0107\x80\x8e\xe4\u0161\x88\xe7\u015f\u015a\u010f\u017a\x9f', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['5053556838'], u'\u017a\x9a\xe7\x82\xb8\u010d\x84\u017e\u0107\xb0\x94', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '2945275625'], u'\xe4\u02dd\xa0\xe7\x8c\x9c', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['3893160417', '3912368480'], u'\u0107\u02db\u0104\xe9\x94\x99\u013a\xb0\u0105\u0107\x98\u017b\xe4\u02dd\xa0\u010f\u017a\x8c\u0107\x88\x91\u013a\x90\x8e\u013a\xa4\u0160\xe4\u017a\x91\u013a\x81\x87', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['2945275625'], u'\u017a\x9a\u013a\x93\u015e\xe4\xb8\u015e\u013a\x96\x83\u010f\u017a\x8c\u013a\x93\u015e\xe4\xb8\u015e\u013a\x96\x83', u'8\u0107\x9c\x8818\u0107\x97\u013d'], [['1809046071'], u'\u017a\x9a\u010f\u017a\x9f', u'8\u0107\x9c\x8818\u0107\x97\u013d']]
uid: 	3893160417
cc: 	19
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	2
pt: 	2015-08-18 16:01
nc: 
mid: 	3877220512585994
lp: 	['3889026554', '5053556838']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	我扒拉扒拉的说，你只需要安静的听着，事儿过之后你就得忘记我前一秒说的话，我只需要找个小地儿发泄一下便好，我还是我，没有改变，懂吗？？？别逼我分分钟弄残你
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CwoRdaQJA?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['5173818046'], u'\u5feb\u4e50\u6700\u91cd\u8981\uff0c', u'2015-8-17']]
uid: 	3893160417
cc: 	1
rrc: 	1714
rmc: 	很有启发的话：“小时候我妈经常问我的一个问题是'干活累还是读书累'，刚才下班看见门口一帮人擦着汗有说有笑地清点搬上来的货物，我突然就想明白了这个问题的答案：不快乐才是最累的。”
rpt: 	2015-08-17 07:02
ruid: 	1097201945
lc: 	0
pt: 	2015-08-17 21:25
nc: 
mid: 	3876939766455988
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/1097201945/CwbU93mMW
repost: 	[]
rcc: 	113
run: 	治愈系心理学
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	2371
mc: 	
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Cwhyor5uQ?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	1099
rmc: 	【百度bigbang吧】150814 Made Tour In Chengdu 《Zutter》完整版 O网页链接 O秒拍视频 .
rpt: 	2015-08-14 23:19
ruid: 	1818706192
lc: 	0
pt: 	2015-08-15 13:53
nc: 
mid: 	3876101157667230
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/1818706192/CvQ1enJ7y
repost: 	[]
rcc: 	91
run: 	BIGBANGbar
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	1405
mc: 	翻滚吧bigbang
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CvVJNwaB0?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	3642
rmc: 	今晚成都场VIP给BIGBANG的海。
rpt: 	2015-08-14 23:39
ruid: 	1818706192
lc: 	2
pt: 	2015-08-14 23:56
nc: 
mid: 	3875890469945789
lp: 	['3738021880', '2508505961']
rc: 	0
rpage: 	http://www.weibo.com/1818706192/CvQ9liIZS
repost: 	[]
rcc: 	386
run: 	BIGBANGbar
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	4154
mc: 	嗷嗷嗷嗷嗷～
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CvQfYFJlX?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

